Date,HomeTeam,AwayTeam,Result,Predicted,Correct
2024-08-23,M'gladbach,Leverkusen,A,H,False
2024-08-23,M'gladbach,Leverkusen,A,H,False
2024-08-24,RB Leipzig,Bochum,H,H,True
2024-08-24,RB Leipzig,Bochum,H,H,True
2024-08-24,Mainz,Union Berlin,D,H,False
2024-08-24,Freiburg,Stuttgart,H,H,True
2024-08-24,Hoffenheim,Holstein Kiel,H,D,False
2024-08-24,Dortmund,Ein Frankfurt,H,H,True
2024-08-24,Dortmund,Ein Frankfurt,H,H,True
2024-08-24,Freiburg,Stuttgart,H,H,True
2024-08-24,Hoffenheim,Holstein Kiel,H,D,False
2024-08-24,Mainz,Union Berlin,D,H,False
2024-08-24,Augsburg,Werder Bremen,D,H,False
2024-08-24,Augsburg,Werder Bremen,D,H,False
2024-08-25,Wolfsburg,Bayern Munich,A,A,True
2024-08-25,St Pauli,Heidenheim,A,D,False
2024-08-25,St Pauli,Heidenheim,A,D,False
2024-08-25,Wolfsburg,Bayern Munich,A,A,True
2024-08-30,Union Berlin,St Pauli,H,H,True
2024-08-30,Union Berlin,St Pauli,H,H,True
2024-08-31,Bochum,M'gladbach,A,A,True
2024-08-31,Leverkusen,RB Leipzig,A,H,False
2024-08-31,Werder Bremen,Dortmund,D,A,False
2024-08-31,Holstein Kiel,Wolfsburg,A,H,False
2024-08-31,Ein Frankfurt,Hoffenheim,H,A,False
2024-08-31,Stuttgart,Mainz,D,H,False
2024-08-31,Ein Frankfurt,Hoffenheim,H,A,False
2024-08-31,Werder Bremen,Dortmund,D,A,False
2024-08-31,Stuttgart,Mainz,D,H,False
2024-08-31,Holstein Kiel,Wolfsburg,A,H,False
2024-08-31,Leverkusen,RB Leipzig,A,H,False
2024-08-31,Bochum,M'gladbach,A,A,True
2024-09-01,Heidenheim,Augsburg,H,H,True
2024-09-01,Bayern Munich,Freiburg,H,H,True
2024-09-01,Bayern Munich,Freiburg,H,H,True
2024-09-01,Heidenheim,Augsburg,H,H,True
2024-09-13,Dortmund,Heidenheim,H,H,True
2024-09-13,Dortmund,Heidenheim,H,H,True
2024-09-14,Holstein Kiel,Bayern Munich,A,A,True
2024-09-14,Wolfsburg,Ein Frankfurt,A,H,False
2024-09-14,M'gladbach,Stuttgart,A,H,False
2024-09-14,Freiburg,Bochum,H,H,True
2024-09-14,Freiburg,Bochum,H,H,True
2024-09-14,Hoffenheim,Leverkusen,A,H,False
2024-09-14,Wolfsburg,Ein Frankfurt,A,H,False
2024-09-14,RB Leipzig,Union Berlin,D,H,False
2024-09-14,Hoffenheim,Leverkusen,A,H,False
2024-09-14,Holstein Kiel,Bayern Munich,A,A,True
2024-09-14,RB Leipzig,Union Berlin,D,H,False
2024-09-14,M'gladbach,Stuttgart,A,H,False
2024-09-15,Mainz,Werder Bremen,A,H,False
2024-09-15,Augsburg,St Pauli,H,D,False
2024-09-15,Mainz,Werder Bremen,A,H,False
2024-09-15,Augsburg,St Pauli,H,D,False
2024-09-20,Augsburg,Mainz,A,D,False
2024-09-20,Augsburg,Mainz,A,D,False
2024-09-21,Ein Frankfurt,M'gladbach,H,A,False
2024-09-21,Heidenheim,Freiburg,A,H,False
2024-09-21,Werder Bremen,Bayern Munich,A,A,True
2024-09-21,Werder Bremen,Bayern Munich,A,A,True
2024-09-21,Heidenheim,Freiburg,A,H,False
2024-09-21,Bochum,Holstein Kiel,D,H,False
2024-09-21,Union Berlin,Hoffenheim,H,A,False
2024-09-21,Union Berlin,Hoffenheim,H,A,False
2024-09-21,Bochum,Holstein Kiel,D,H,False
2024-09-21,Ein Frankfurt,M'gladbach,H,A,False
2024-09-22,St Pauli,RB Leipzig,D,A,False
2024-09-22,St Pauli,RB Leipzig,D,A,False
2024-09-22,Stuttgart,Dortmund,H,H,True
2024-09-22,Leverkusen,Wolfsburg,H,H,True
2024-09-22,Leverkusen,Wolfsburg,H,H,True
2024-09-22,Stuttgart,Dortmund,H,H,True
2024-09-27,Dortmund,Bochum,H,H,True
2024-09-27,Dortmund,Bochum,H,H,True
2024-09-28,M'gladbach,Union Berlin,H,A,False
2024-09-28,M'gladbach,Union Berlin,H,A,False
2024-09-28,Bayern Munich,Leverkusen,D,H,False
2024-09-28,Freiburg,St Pauli,A,H,False
2024-09-28,Mainz,Heidenheim,A,A,True
2024-09-28,Mainz,Heidenheim,A,A,True
2024-09-28,RB Leipzig,Augsburg,H,H,True
2024-09-28,Bayern Munich,Leverkusen,D,H,False
2024-09-28,Freiburg,St Pauli,A,H,False
2024-09-28,Wolfsburg,Stuttgart,D,A,False
2024-09-28,RB Leipzig,Augsburg,H,H,True
2024-09-28,Wolfsburg,Stuttgart,D,A,False
2024-09-29,Holstein Kiel,Ein Frankfurt,A,A,True
2024-09-29,Hoffenheim,Werder Bremen,A,A,True
2024-09-29,Hoffenheim,Werder Bremen,A,A,True
2024-09-29,Holstein Kiel,Ein Frankfurt,A,A,True
2024-10-04,Augsburg,M'gladbach,H,A,False
2024-10-04,Augsburg,M'gladbach,H,A,False
2024-10-05,Leverkusen,Holstein Kiel,D,H,False
2024-10-05,St Pauli,Mainz,A,H,False
2024-10-05,Bochum,Wolfsburg,A,A,True
2024-10-05,Union Berlin,Dortmund,H,A,False
2024-10-05,St Pauli,Mainz,A,H,False
2024-10-05,Union Berlin,Dortmund,H,A,False
2024-10-05,Leverkusen,Holstein Kiel,D,H,False
2024-10-05,Bochum,Wolfsburg,A,A,True
2024-10-05,Werder Bremen,Freiburg,A,D,False
2024-10-05,Werder Bremen,Freiburg,A,D,False
2024-10-06,Ein Frankfurt,Bayern Munich,D,A,False
2024-10-06,Ein Frankfurt,Bayern Munich,D,A,False
2024-10-06,Heidenheim,RB Leipzig,A,A,True
2024-10-06,Heidenheim,RB Leipzig,A,A,True
2024-10-06,Stuttgart,Hoffenheim,D,H,False
2024-10-06,Stuttgart,Hoffenheim,D,H,False
2024-10-18,Dortmund,St Pauli,H,H,True
2024-10-18,Dortmund,St Pauli,H,H,True
2024-10-19,Hoffenheim,Bochum,H,H,True
2024-10-19,Leverkusen,Ein Frankfurt,H,H,True
2024-10-19,Bayern Munich,Stuttgart,H,H,True
2024-10-19,Freiburg,Augsburg,H,H,True
2024-10-19,Mainz,RB Leipzig,A,A,True
2024-10-19,Mainz,RB Leipzig,A,A,True
2024-10-19,Bayern Munich,Stuttgart,H,H,True
2024-10-19,M'gladbach,Heidenheim,H,D,False
2024-10-19,Leverkusen,Ein Frankfurt,H,H,True
2024-10-19,Hoffenheim,Bochum,H,H,True
2024-10-19,Freiburg,Augsburg,H,H,True
2024-10-19,M'gladbach,Heidenheim,H,D,False
2024-10-20,Wolfsburg,Werder Bremen,A,H,False
2024-10-20,Holstein Kiel,Union Berlin,A,H,False
2024-10-20,Wolfsburg,Werder Bremen,A,H,False
2024-10-20,Holstein Kiel,Union Berlin,A,H,False
2024-10-25,Mainz,M'gladbach,D,A,False
2024-10-25,Mainz,M'gladbach,D,A,False
2024-10-26,Werder Bremen,Leverkusen,D,A,False
2024-10-26,Stuttgart,Holstein Kiel,H,H,True
2024-10-26,RB Leipzig,Freiburg,H,H,True
2024-10-26,St Pauli,Wolfsburg,D,A,False
2024-10-26,Augsburg,Dortmund,H,D,False
2024-10-26,RB Leipzig,Freiburg,H,H,True
2024-10-26,St Pauli,Wolfsburg,D,A,False
2024-10-26,Stuttgart,Holstein Kiel,H,H,True
2024-10-26,Werder Bremen,Leverkusen,D,A,False
2024-10-26,Augsburg,Dortmund,H,D,False
2024-10-27,Heidenheim,Hoffenheim,D,A,False
2024-10-27,Bochum,Bayern Munich,A,A,True
2024-10-27,Union Berlin,Ein Frankfurt,D,H,False
2024-10-27,Union Berlin,Ein Frankfurt,D,H,False
2024-10-27,Heidenheim,Hoffenheim,D,A,False
2024-10-27,Bochum,Bayern Munich,A,A,True
2024-11-01,Leverkusen,Stuttgart,D,H,False
2024-11-01,Leverkusen,Stuttgart,D,H,False
2024-11-02,Dortmund,RB Leipzig,H,H,True
2024-11-02,Wolfsburg,Augsburg,D,H,False
2024-11-02,Hoffenheim,St Pauli,A,H,False
2024-11-02,Ein Frankfurt,Bochum,H,H,True
2024-11-02,Bayern Munich,Union Berlin,H,H,True
2024-11-02,Holstein Kiel,Heidenheim,H,A,False
2024-11-02,Holstein Kiel,Heidenheim,H,A,False
2024-11-02,Hoffenheim,St Pauli,A,H,False
2024-11-02,Bayern Munich,Union Berlin,H,H,True
2024-11-02,Wolfsburg,Augsburg,D,H,False
2024-11-02,Dortmund,RB Leipzig,H,H,True
2024-11-02,Ein Frankfurt,Bochum,H,H,True
2024-11-03,M'gladbach,Werder Bremen,H,H,True
2024-11-03,Freiburg,Mainz,D,H,False
2024-11-03,M'gladbach,Werder Bremen,H,H,True
2024-11-03,Freiburg,Mainz,D,H,False
2024-11-08,Union Berlin,Freiburg,D,H,False
2024-11-08,Union Berlin,Freiburg,D,H,False
2024-11-09,RB Leipzig,M'gladbach,D,H,False
